store_id,sku,sale_date,quantity,amount
S002,SKU009,2026-05-22,14,686.0
S002,SKU010,2026-05-22,37,777.0
S003,SKU001,2026-05-22,126,617.4
S003,SKU002,2026-05-22,200,560.0
S003,SKU003,2026-05-22,77,862.4
S003,SKU004,2026-05-22,47,1645.0
S003,SKU005,2026-05-22,139,291.9
S003,SKU006,2026-05-22,148,518.0
S003,SKU007,2026-05-22,70,588.0
S003,SKU008,2026-05-22,65,455.0
S003,SKU009,2026-05-22,23,1127.0
S003,SKU010,2026-05-22,39,819.0
S004,SKU001,2026-05-22,94,460.6
S004,SKU002,2026-05-22,103,288.4
S004,SKU003,2026-05-22,58,649.6
S004,SKU004,2026-05-22,22,770.0
S004,SKU005,2026-05-22,183,384.3
S004,SKU006,2026-05-22,121,423.5
S004,SKU007,2026-05-22,50,420.0
S004,SKU008,2026-05-22,47,329.0
S004,SKU009,2026-05-22,14,686.0
S004,SKU010,2026-05-22,22,462.0
S005,SKU001,2026-05-22,131,641.9
S005,SKU002,2026-05-22,140,392.0
S005,SKU003,2026-05-22,49,548.8
S005,SKU004,2026-05-22,34,1190.0
S005,SKU005,2026-05-22,188,394.8
S005,SKU006,2026-05-22,170,595.0
S005,SKU007,2026-05-22,107,898.8
S005,SKU008,2026-05-22,48,336.0
S005,SKU009,2026-05-22,22,1078.0
S005,SKU010,2026-05-22,32,672.0
S001,SKU001,2026-05-23,201,984.9
S001,SKU002,2026-05-23,239,669.2
S001,SKU003,2026-05-23,123,1377.6
S001,SKU004,2026-05-23,44,1540.0
S001,SKU005,2026-05-23,375,787.5
S001,SKU006,2026-05-23,157,549.5
S001,SKU007,2026-05-23,149,1251.6
S001,SKU008,2026-05-23,67,469.0
S001,SKU009,2026-05-23,22,1078.0
S001,SKU010,2026-05-23,46,966.0
S002,SKU001,2026-05-23,141,690.9
S002,SKU002,2026-05-23,166,464.8
S002,SKU003,2026-05-23,82,918.4
S002,SKU004,2026-05-23,47,1645.0
S002,SKU005,2026-05-23,217,455.7
S002,SKU006,2026-05-23,163,570.5
S002,SKU007,2026-05-23,79,663.6
S002,SKU008,2026-05-23,70,490.0
S002,SKU009,2026-05-23,16,784.0
S002,SKU010,2026-05-23,48,1008.0
S003,SKU001,2026-05-23,138,676.2
S003,SKU002,2026-05-23,229,641.2
S003,SKU003,2026-05-23,96,1075.2
S003,SKU004,2026-05-23,55,1925.0
S003,SKU005,2026-05-23,232,487.2
S003,SKU006,2026-05-23,125,437.5
S003,SKU007,2026-05-23,111,932.4
S003,SKU008,2026-05-23,60,420.0
S003,SKU009,2026-05-23,22,1078.0
S003,SKU010,2026-05-23,51,1071.0
S004,SKU001,2026-05-23,117,573.3
S004,SKU002,2026-05-23,137,383.6
S004,SKU003,2026-05-23,57,638.4
S004,SKU004,2026-05-23,36,1260.0
S004,SKU005,2026-05-23,183,384.3
S004,SKU006,2026-05-23,114,399.0
S004,SKU007,2026-05-23,60,504.0
S004,SKU008,2026-05-23,49,343.0
S004,SKU009,2026-05-23,24,1176.0
S004,SKU010,2026-05-23,35,735.0
S005,SKU001,2026-05-23,180,882.0
S005,SKU002,2026-05-23,233,652.4
S005,SKU003,2026-05-23,80,896.0
S005,SKU004,2026-05-23,56,1960.0
S005,SKU005,2026-05-23,191,401.1
S005,SKU006,2026-05-23,158,553.0
S005,SKU007,2026-05-23,104,873.6
S005,SKU008,2026-05-23,76,532.0
S005,SKU009,2026-05-23,29,1421.0
S005,SKU010,2026-05-23,44,924.0
S001,SKU001,2026-05-24,150,735.0
S001,SKU002,2026-05-24,193,540.4
S001,SKU003,2026-05-24,95,1064.0
S001,SKU004,2026-05-24,72,2520.0
S001,SKU005,2026-05-24,344,722.4
S001,SKU006,2026-05-24,156,546.0
S001,SKU007,2026-05-24,87,730.8
S001,SKU008,2026-05-24,78,546.0
S001,SKU009,2026-05-24,31,1519.0
S001,SKU010,2026-05-24,43,903.0
S002,SKU001,2026-05-24,148,725.2
S002,SKU002,2026-05-24,215,602.0
S002,SKU003,2026-05-24,86,963.2
S002,SKU004,2026-05-24,39,1365.0
S002,SKU005,2026-05-24,191,401.1
S002,SKU006,2026-05-24,111,388.5
S002,SKU007,2026-05-24,79,663.6
S002,SKU008,2026-05-24,61,427.0
S002,SKU009,2026-05-24,28,1372.0
S002,SKU010,2026-05-24,29,609.0
S003,SKU001,2026-05-24,128,627.2
S003,SKU002,2026-05-24,218,610.4
S003,SKU003,2026-05-24,69,772.8
S003,SKU004,2026-05-24,56,1960.0
S003,SKU005,2026-05-24,252,529.2
S003,SKU006,2026-05-24,143,500.5
S003,SKU007,2026-05-24,110,924.0
S003,SKU008,2026-05-24,47,329.0
S003,SKU009,2026-05-24,29,1421.0
S003,SKU010,2026-05-24,49,1029.0
S004,SKU001,2026-05-24,79,387.1
S004,SKU002,2026-05-24,148,414.4
S004,SKU003,2026-05-24,52,582.4
S004,SKU004,2026-05-24,49,1715.0
S004,SKU005,2026-05-24,197,413.7
S004,SKU006,2026-05-24,94,329.0
S004,SKU007,2026-05-24,66,554.4
S004,SKU008,2026-05-24,62,434.0
S004,SKU009,2026-05-24,18,882.0
S004,SKU010,2026-05-24,38,798.0
S005,SKU001,2026-05-24,160,784.0
S005,SKU002,2026-05-24,282,789.6
S005,SKU003,2026-05-24,96,1075.2
S005,SKU004,2026-05-24,69,2415.0
S005,SKU005,2026-05-24,337,707.7
S005,SKU006,2026-05-24,194,679.0
S005,SKU007,2026-05-24,123,1033.2
S005,SKU008,2026-05-24,73,511.0
S005,SKU009,2026-05-24,32,1568.0
S005,SKU010,2026-05-24,46,966.0
S001,SKU001,2026-05-25,148,725.2
S001,SKU002,2026-05-25,206,576.8
S001,SKU003,2026-05-25,73,817.6
S001,SKU004,2026-05-25,38,1330.0
S001,SKU005,2026-05-25,190,399.0
S001,SKU006,2026-05-25,162,567.0
S001,SKU007,2026-05-25,104,873.6
S001,SKU008,2026-05-25,60,420.0
S001,SKU009,2026-05-25,24,1176.0
S001,SKU010,2026-05-25,32,672.0
S002,SKU001,2026-05-25,71,347.9
S002,SKU002,2026-05-25,125,350.0
S002,SKU003,2026-05-25,51,571.2
S002,SKU004,2026-05-25,32,1120.0
S002,SKU005,2026-05-25,184,386.4
S002,SKU006,2026-05-25,93,325.5
S002,SKU007,2026-05-25,60,504.0
S002,SKU008,2026-05-25,53,371.0
S002,SKU009,2026-05-25,20,980.0
S002,SKU010,2026-05-25,22,462.0
S003,SKU001,2026-05-25,98,480.2
S003,SKU002,2026-05-25,159,445.2
S003,SKU003,2026-05-25,61,683.2
S003,SKU004,2026-05-25,32,1120.0
S003,SKU005,2026-05-25,185,388.5
S003,SKU006,2026-05-25,161,563.5
S003,SKU007,2026-05-25,81,680.4
S003,SKU008,2026-05-25,58,406.0
S003,SKU009,2026-05-25,23,1127.0
S003,SKU010,2026-05-25,37,777.0
S004,SKU001,2026-05-25,74,362.6
S004,SKU002,2026-05-25,84,235.2
S004,SKU003,2026-05-25,45,504.0
S004,SKU004,2026-05-25,34,1190.0
S004,SKU005,2026-05-25,181,380.1
S004,SKU006,2026-05-25,127,444.5
S004,SKU007,2026-05-25,57,478.8
S004,SKU008,2026-05-25,45,315.0
S004,SKU009,2026-05-25,15,735.0
S004,SKU010,2026-05-25,26,546.0
S005,SKU001,2026-05-25,93,455.7
S005,SKU002,2026-05-25,139,389.2
S005,SKU003,2026-05-25,67,750.4
S005,SKU004,2026-05-25,30,1050.0
S005,SKU005,2026-05-25,189,396.9
S005,SKU006,2026-05-25,155,542.5
S005,SKU007,2026-05-25,79,663.6
S005,SKU008,2026-05-25,44,308.0
S005,SKU009,2026-05-25,20,980.0
S005,SKU010,2026-05-25,27,567.0
S001,SKU001,2026-05-26,128,627.2
S001,SKU002,2026-05-26,128,358.4
S001,SKU003,2026-05-26,70,784.0
S001,SKU004,2026-05-26,46,1610.0
S001,SKU005,2026-05-26,161,338.1
S001,SKU006,2026-05-26,162,567.0
S001,SKU007,2026-05-26,70,588.0
S001,SKU008,2026-05-26,58,406.0
S001,SKU009,2026-05-26,16,784.0
S001,SKU010,2026-05-26,34,714.0
S002,SKU001,2026-05-26,79,387.1
S002,SKU002,2026-05-26,129,361.2
S002,SKU003,2026-05-26,69,772.8
S002,SKU004,2026-05-26,33,1155.0
S002,SKU005,2026-05-26,207,434.7
S002,SKU006,2026-05-26,143,500.5
S002,SKU007,2026-05-26,61,512.4
S002,SKU008,2026-05-26,35,245.0
S002,SKU009,2026-05-26,12,588.0
S002,SKU010,2026-05-26,30,630.0
S003,SKU001,2026-05-26,135,661.5
S003,SKU002,2026-05-26,141,394.8
S003,SKU003,2026-05-26,70,784.0
S003,SKU004,2026-05-26,45,1575.0
S003,SKU005,2026-05-26,212,445.2
S003,SKU006,2026-05-26,149,521.5
S003,SKU007,2026-05-26,99,831.6
S003,SKU008,2026-05-26,42,294.0
S003,SKU009,2026-05-26,13,637.0
S003,SKU010,2026-05-26,25,525.0
S004,SKU001,2026-05-26,62,303.8
S004,SKU002,2026-05-26,132,369.6
S004,SKU003,2026-05-26,51,571.2
S004,SKU004,2026-05-26,24,840.0
S004,SKU005,2026-05-26,167,350.7
S004,SKU006,2026-05-26,116,406.0
S004,SKU007,2026-05-26,48,403.2
S004,SKU008,2026-05-26,42,294.0
S004,SKU009,2026-05-26,17,833.0
S004,SKU010,2026-05-26,19,399.0
S005,SKU001,2026-05-26,133,651.7
S005,SKU002,2026-05-26,214,599.2
S005,SKU003,2026-05-26,53,593.6
S005,SKU004,2026-05-26,30,1050.0
S005,SKU005,2026-05-26,186,390.6
S005,SKU006,2026-05-26,154,539.0
S005,SKU007,2026-05-26,107,898.8
S005,SKU008,2026-05-26,52,364.0
S005,SKU009,2026-05-26,23,1127.0
S005,SKU010,2026-05-26,26,546.0
S001,SKU001,2026-05-27,133,651.7
S001,SKU002,2026-05-27,193,540.4
S001,SKU003,2026-05-27,57,638.4
S001,SKU004,2026-05-27,52,1820.0
S001,SKU005,2026-05-27,272,571.2
S001,SKU006,2026-05-27,159,556.5
S001,SKU007,2026-05-27,69,579.6
S001,SKU008,2026-05-27,77,539.0
S001,SKU009,2026-05-27,26,1274.0
S001,SKU010,2026-05-27,34,714.0
S002,SKU001,2026-05-27,91,445.9
S002,SKU002,2026-05-27,132,369.6
S002,SKU003,2026-05-27,60,672.0
S002,SKU004,2026-05-27,32,1120.0
S002,SKU005,2026-05-27,217,455.7
S002,SKU006,2026-05-27,143,500.5
S002,SKU007,2026-05-27,54,453.6
S002,SKU008,2026-05-27,61,427.0
S002,SKU009,2026-05-27,19,931.0
S002,SKU010,2026-05-27,35,735.0
S003,SKU001,2026-05-27,116,568.4
S003,SKU002,2026-05-27,149,417.2
S003,SKU003,2026-05-27,74,828.8
S003,SKU004,2026-05-27,49,1715.0
S003,SKU005,2026-05-27,168,352.8
S003,SKU006,2026-05-27,154,539.0
S003,SKU007,2026-05-27,79,663.6
S003,SKU008,2026-05-27,51,357.0
S003,SKU009,2026-05-27,18,882.0
S003,SKU010,2026-05-27,37,777.0
S004,SKU001,2026-05-27,68,333.2
S004,SKU002,2026-05-27,145,406.0
S004,SKU003,2026-05-27,59,660.8
S004,SKU004,2026-05-27,22,770.0
S004,SKU005,2026-05-27,184,386.4
S004,SKU006,2026-05-27,84,294.0
S004,SKU007,2026-05-27,58,487.2
S004,SKU008,2026-05-27,42,294.0
S004,SKU009,2026-05-27,13,637.0
S004,SKU010,2026-05-27,17,357.0
S005,SKU001,2026-05-27,135,661.5
S005,SKU002,2026-05-27,135,378.0
S005,SKU003,2026-05-27,57,638.4
S005,SKU004,2026-05-27,49,1715.0
S005,SKU005,2026-05-27,189,396.9
S005,SKU006,2026-05-27,171,598.5
S005,SKU007,2026-05-27,94,789.6
S005,SKU008,2026-05-27,48,336.0
S005,SKU009,2026-05-27,14,686.0
S005,SKU010,2026-05-27,44,924.0
S001,SKU001,2026-05-28,90,441.0
S001,SKU002,2026-05-28,203,568.4
S001,SKU003,2026-05-28,74,828.8
S001,SKU004,2026-05-28,51,1785.0
S001,SKU005,2026-05-28,250,525.0
S001,SKU006,2026-05-28,163,570.5
S001,SKU007,2026-05-28,89,747.6
S001,SKU008,2026-05-28,70,490.0
S001,SKU009,2026-05-28,17,833.0
S001,SKU010,2026-05-28,31,651.0
S002,SKU001,2026-05-28,107,524.3
S002,SKU002,2026-05-28,127,355.6
S002,SKU003,2026-05-28,62,694.4
S002,SKU004,2026-05-28,35,1225.0
S002,SKU005,2026-05-28,183,384.3
S002,SKU006,2026-05-28,114,399.0
S002,SKU007,2026-05-28,82,688.8
S002,SKU008,2026-05-28,43,301.0
S002,SKU009,2026-05-28,20,980.0
S002,SKU010,2026-05-28,25,525.0
S003,SKU001,2026-05-28,88,431.2
S003,SKU002,2026-05-28,120,336.0
S003,SKU003,2026-05-28,53,593.6
S003,SKU004,2026-05-28,30,1050.0
S003,SKU005,2026-05-28,199,417.9
S003,SKU006,2026-05-28,150,525.0
S003,SKU007,2026-05-28,63,529.2
S003,SKU008,2026-05-28,43,301.0
S003,SKU009,2026-05-28,19,931.0
S003,SKU010,2026-05-28,36,756.0
S004,SKU001,2026-05-28,102,499.8
S004,SKU002,2026-05-28,121,338.8
S004,SKU003,2026-05-28,43,481.6
S004,SKU004,2026-05-28,22,770.0
S004,SKU005,2026-05-28,122,256.2
S004,SKU006,2026-05-28,83,290.5
S004,SKU007,2026-05-28,48,403.2
S004,SKU008,2026-05-28,28,196.0
S004,SKU009,2026-05-28,15,735.0
S004,SKU010,2026-05-28,21,441.0
S005,SKU001,2026-05-28,143,700.7
S005,SKU002,2026-05-28,173,484.4
S005,SKU003,2026-05-28,78,873.6
S005,SKU004,2026-05-28,32,1120.0
S005,SKU005,2026-05-28,256,537.6
S005,SKU006,2026-05-28,139,486.5
S005,SKU007,2026-05-28,102,856.8
S005,SKU008,2026-05-28,58,406.0
S005,SKU009,2026-05-28,20,980.0
S005,SKU010,2026-05-28,33,693.0
S001,SKU001,2026-05-29,97,475.3
S001,SKU002,2026-05-29,131,366.8
S001,SKU003,2026-05-29,94,1052.8
S001,SKU004,2026-05-29,44,1540.0
S001,SKU005,2026-05-29,268,562.8
S001,SKU006,2026-05-29,141,493.5
S001,SKU007,2026-05-29,67,562.8
S001,SKU008,2026-05-29,64,448.0
S001,SKU009,2026-05-29,16,784.0
