商品SKU,商品名称,品类,预测日期,预测数量,基准销量,促销增量,假日增量
SKU008,巧克力棒,零食,2026-06-17,256.8,256.8,0.0,0.0
SKU008,巧克力棒,零食,2026-06-18,256.8,256.8,0.0,0.0
SKU008,巧克力棒,零食,2026-06-19,256.8,256.8,0.0,0.0
SKU009,洗衣液2kg,日化,2026-06-13,119.78,119.78,0.0,27.65
SKU009,洗衣液2kg,日化,2026-06-14,119.78,119.78,0.0,27.65
SKU009,洗衣液2kg,日化,2026-06-15,91.55,91.55,0.0,0.0
SKU009,洗衣液2kg,日化,2026-06-16,91.55,91.55,0.0,0.0
SKU009,洗衣液2kg,日化,2026-06-17,91.55,91.55,0.0,0.0
SKU009,洗衣液2kg,日化,2026-06-18,91.55,91.55,0.0,0.0
SKU009,洗衣液2kg,日化,2026-06-19,91.55,91.55,0.0,0.0
SKU010,纸巾抽纸3包,日化,2026-06-13,196.11,196.11,0.0,45.25
SKU010,纸巾抽纸3包,日化,2026-06-14,196.11,196.11,0.0,45.25
SKU010,纸巾抽纸3包,日化,2026-06-15,157.55,157.55,0.0,0.0
SKU010,纸巾抽纸3包,日化,2026-06-16,157.55,157.55,0.0,0.0
SKU010,纸巾抽纸3包,日化,2026-06-17,157.55,157.55,0.0,0.0
SKU010,纸巾抽纸3包,日化,2026-06-18,157.55,157.55,0.0,0.0
SKU010,纸巾抽纸3包,日化,2026-06-19,157.55,157.55,0.0,0.0
