门店ID,门店名称,商品SKU,商品名称,品类,预测日期,预测数量,基准销量,促销增量,假日增量
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-15,47.5,47.5,0.0,0.0
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-16,47.5,47.5,0.0,0.0
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-17,47.5,47.5,0.0,0.0
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-18,47.5,47.5,0.0,0.0
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-19,47.5,47.5,0.0,0.0
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-13,330.56,330.56,0.0,76.28
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-14,330.56,330.56,0.0,76.28
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-15,410.13,227.85,182.28,0.0
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-16,410.13,227.85,182.28,0.0
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-17,410.13,227.85,182.28,0.0
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-18,410.13,227.85,182.28,0.0
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,2026-06-19,410.13,227.85,182.28,0.0
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-13,183.33,183.33,0.0,42.31
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-14,183.33,183.33,0.0,42.31
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-15,238.8,149.25,89.55,0.0
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-16,238.8,149.25,89.55,0.0
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-17,238.8,149.25,89.55,0.0
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-18,238.8,149.25,89.55,0.0
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,2026-06-19,238.8,149.25,89.55,0.0
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-13,124.22,124.22,0.0,28.67
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-14,124.22,124.22,0.0,28.67
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-15,165.5,82.75,82.75,0.0
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-16,165.5,82.75,82.75,0.0
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-17,165.5,82.75,82.75,0.0
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-18,165.5,82.75,82.75,0.0
S001,南京路旗舰店,SKU007,薯片原味,零食,2026-06-19,165.5,82.75,82.75,0.0
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-13,77.67,77.67,0.0,17.92
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-14,77.67,77.67,0.0,17.92
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-15,59.65,59.65,0.0,0.0
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-16,59.65,59.65,0.0,0.0
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-17,59.65,59.65,0.0,0.0
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-18,59.65,59.65,0.0,0.0
S001,南京路旗舰店,SKU008,巧克力棒,零食,2026-06-19,59.65,59.65,0.0,0.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-13,26.0,26.0,0.0,6.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-14,26.0,26.0,0.0,6.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-15,20.85,20.85,0.0,0.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-16,20.85,20.85,0.0,0.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-17,20.85,20.85,0.0,0.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-18,20.85,20.85,0.0,0.0
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,2026-06-19,20.85,20.85,0.0,0.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-13,43.33,43.33,0.0,10.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-14,43.33,43.33,0.0,10.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-15,37.25,37.25,0.0,0.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-16,37.25,37.25,0.0,0.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-17,37.25,37.25,0.0,0.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-18,37.25,37.25,0.0,0.0
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,2026-06-19,37.25,37.25,0.0,0.0
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-13,136.11,136.11,0.0,31.41
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-14,136.11,136.11,0.0,31.41
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-15,92.8,92.8,0.0,0.0
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-16,92.8,92.8,0.0,0.0
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-17,92.8,92.8,0.0,0.0
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-18,92.8,92.8,0.0,0.0
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,2026-06-19,92.8,92.8,0.0,0.0
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-13,180.0,180.0,0.0,41.54
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-14,180.0,180.0,0.0,41.54
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-15,139.95,139.95,0.0,0.0
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-16,139.95,139.95,0.0,0.0
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-17,139.95,139.95,0.0,0.0
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-18,139.95,139.95,0.0,0.0
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,2026-06-19,139.95,139.95,0.0,0.0
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-13,78.67,78.67,0.0,18.15
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-14,78.67,78.67,0.0,18.15
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-15,61.25,61.25,0.0,0.0
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-16,61.25,61.25,0.0,0.0
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-17,61.25,61.25,0.0,0.0
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-18,61.25,61.25,0.0,0.0
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,2026-06-19,61.25,61.25,0.0,0.0
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-13,44.11,44.11,0.0,10.18
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-14,44.11,44.11,0.0,10.18
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-15,34.7,34.7,0.0,0.0
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-16,34.7,34.7,0.0,0.0
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-17,34.7,34.7,0.0,0.0
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-18,34.7,34.7,0.0,0.0
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,2026-06-19,34.7,34.7,0.0,0.0
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-13,218.44,218.44,0.0,50.41
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-14,218.44,218.44,0.0,50.41
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-15,348.66,193.7,154.96,0.0
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-16,348.66,193.7,154.96,0.0
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-17,348.66,193.7,154.96,0.0
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-18,348.66,193.7,154.96,0.0
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,2026-06-19,348.66,193.7,154.96,0.0
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-13,155.22,155.22,0.0,35.82
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-14,155.22,155.22,0.0,35.82
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-15,120.1,120.1,0.0,0.0
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-16,120.1,120.1,0.0,0.0
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-17,120.1,120.1,0.0,0.0
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-18,120.1,120.1,0.0,0.0
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,2026-06-19,120.1,120.1,0.0,0.0
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-13,84.33,84.33,0.0,19.46
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-14,84.33,84.33,0.0,19.46
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-15,137.6,68.8,68.8,0.0
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-16,137.6,68.8,68.8,0.0
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-17,137.6,68.8,68.8,0.0
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-18,137.6,68.8,68.8,0.0
S002,陆家嘴店,SKU007,薯片原味,零食,2026-06-19,137.6,68.8,68.8,0.0
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-13,61.11,61.11,0.0,14.1
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-14,61.11,61.11,0.0,14.1
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-15,48.1,48.1,0.0,0.0
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-16,48.1,48.1,0.0,0.0
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-17,48.1,48.1,0.0,0.0
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-18,48.1,48.1,0.0,0.0
S002,陆家嘴店,SKU008,巧克力棒,零食,2026-06-19,48.1,48.1,0.0,0.0
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-13,22.56,22.56,0.0,5.21
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-14,22.56,22.56,0.0,5.21
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-15,16.2,16.2,0.0,0.0
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-16,16.2,16.2,0.0,0.0
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-17,16.2,16.2,0.0,0.0
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-18,16.2,16.2,0.0,0.0
S002,陆家嘴店,SKU009,洗衣液2kg,日化,2026-06-19,16.2,16.2,0.0,0.0
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-13,38.22,38.22,0.0,8.82
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-14,38.22,38.22,0.0,8.82
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-15,29.4,29.4,0.0,0.0
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-16,29.4,29.4,0.0,0.0
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-17,29.4,29.4,0.0,0.0
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-18,29.4,29.4,0.0,0.0
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,2026-06-19,29.4,29.4,0.0,0.0
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-13,135.56,135.56,0.0,31.28
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-14,135.56,135.56,0.0,31.28
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-15,109.5,109.5,0.0,0.0
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-16,109.5,109.5,0.0,0.0
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-17,109.5,109.5,0.0,0.0
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-18,109.5,109.5,0.0,0.0
S003,中关村店,SKU001,经典牛奶250ml,乳制品,2026-06-19,109.5,109.5,0.0,0.0
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-13,224.33,224.33,0.0,51.77
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-14,224.33,224.33,0.0,51.77
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-15,157.0,157.0,0.0,0.0
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-16,157.0,157.0,0.0,0.0
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-17,157.0,157.0,0.0,0.0
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-18,157.0,157.0,0.0,0.0
S003,中关村店,SKU002,原味酸奶100g,乳制品,2026-06-19,157.0,157.0,0.0,0.0
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-13,90.0,90.0,0.0,20.77
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-14,90.0,90.0,0.0,20.77
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-15,66.25,66.25,0.0,0.0
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-16,66.25,66.25,0.0,0.0
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-17,66.25,66.25,0.0,0.0
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-18,66.25,66.25,0.0,0.0
S003,中关村店,SKU003,全麦面包500g,烘焙,2026-06-19,66.25,66.25,0.0,0.0
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-13,49.33,49.33,0.0,11.38
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-14,49.33,49.33,0.0,11.38
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-15,39.1,39.1,0.0,0.0
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-16,39.1,39.1,0.0,0.0
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-17,39.1,39.1,0.0,0.0
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-18,39.1,39.1,0.0,0.0
S003,中关村店,SKU004,鸡蛋30枚装,蛋品,2026-06-19,39.1,39.1,0.0,0.0
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-13,273.56,273.56,0.0,63.13
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-14,273.56,273.56,0.0,63.13
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-15,332.82,184.9,147.92,0.0
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-16,332.82,184.9,147.92,0.0
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-17,332.82,184.9,147.92,0.0
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-18,332.82,184.9,147.92,0.0
S003,中关村店,SKU005,矿泉水550ml,饮料,2026-06-19,332.82,184.9,147.92,0.0
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-13,157.0,157.0,0.0,36.23
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-14,157.0,157.0,0.0,36.23
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-15,132.7,132.7,0.0,0.0
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-16,132.7,132.7,0.0,0.0
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-17,132.7,132.7,0.0,0.0
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-18,132.7,132.7,0.0,0.0
S003,中关村店,SKU006,可乐330ml罐,饮料,2026-06-19,132.7,132.7,0.0,0.0
S003,中关村店,SKU007,薯片原味,零食,2026-06-13,112.33,112.33,0.0,25.92
S003,中关村店,SKU007,薯片原味,零食,2026-06-14,112.33,112.33,0.0,25.92
S003,中关村店,SKU007,薯片原味,零食,2026-06-15,140.1,70.05,70.05,0.0
S003,中关村店,SKU007,薯片原味,零食,2026-06-16,140.1,70.05,70.05,0.0
S003,中关村店,SKU007,薯片原味,零食,2026-06-17,140.1,70.05,70.05,0.0
S003,中关村店,SKU007,薯片原味,零食,2026-06-18,140.1,70.05,70.05,0.0
S003,中关村店,SKU007,薯片原味,零食,2026-06-19,140.1,70.05,70.05,0.0
S003,中关村店,SKU008,巧克力棒,零食,2026-06-13,67.78,67.78,0.0,15.64
S003,中关村店,SKU008,巧克力棒,零食,2026-06-14,67.78,67.78,0.0,15.64
S003,中关村店,SKU008,巧克力棒,零食,2026-06-15,56.15,56.15,0.0,0.0
S003,中关村店,SKU008,巧克力棒,零食,2026-06-16,56.15,56.15,0.0,0.0
S003,中关村店,SKU008,巧克力棒,零食,2026-06-17,56.15,56.15,0.0,0.0
S003,中关村店,SKU008,巧克力棒,零食,2026-06-18,56.15,56.15,0.0,0.0
S003,中关村店,SKU008,巧克力棒,零食,2026-06-19,56.15,56.15,0.0,0.0
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-13,23.78,23.78,0.0,5.49
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-14,23.78,23.78,0.0,5.49
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-15,18.75,18.75,0.0,0.0
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-16,18.75,18.75,0.0,0.0
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-17,18.75,18.75,0.0,0.0
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-18,18.75,18.75,0.0,0.0
S003,中关村店,SKU009,洗衣液2kg,日化,2026-06-19,18.75,18.75,0.0,0.0
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-13,39.67,39.67,0.0,9.15
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-14,39.67,39.67,0.0,9.15
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-15,33.1,33.1,0.0,0.0
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-16,33.1,33.1,0.0,0.0
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-17,33.1,33.1,0.0,0.0
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-18,33.1,33.1,0.0,0.0
S003,中关村店,SKU010,纸巾抽纸3包,日化,2026-06-19,33.1,33.1,0.0,0.0
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-13,110.0,110.0,0.0,25.38
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-14,110.0,110.0,0.0,25.38
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-15,79.55,79.55,0.0,0.0
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-16,79.55,79.55,0.0,0.0
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-17,79.55,79.55,0.0,0.0
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-18,79.55,79.55,0.0,0.0
S004,国贸店,SKU001,经典牛奶250ml,乳制品,2026-06-19,79.55,79.55,0.0,0.0
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-13,147.67,147.67,0.0,34.08
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-14,147.67,147.67,0.0,34.08
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-15,114.6,114.6,0.0,0.0
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-16,114.6,114.6,0.0,0.0
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-17,114.6,114.6,0.0,0.0
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-18,114.6,114.6,0.0,0.0
S004,国贸店,SKU002,原味酸奶100g,乳制品,2026-06-19,114.6,114.6,0.0,0.0
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-13,65.22,65.22,0.0,15.05
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-14,65.22,65.22,0.0,15.05
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-15,49.6,49.6,0.0,0.0
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-16,49.6,49.6,0.0,0.0
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-17,49.6,49.6,0.0,0.0
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-18,49.6,49.6,0.0,0.0
S004,国贸店,SKU003,全麦面包500g,烘焙,2026-06-19,49.6,49.6,0.0,0.0
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-13,39.89,39.89,0.0,9.21
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-14,39.89,39.89,0.0,9.21
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-15,28.1,28.1,0.0,0.0
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-16,28.1,28.1,0.0,0.0
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-17,28.1,28.1,0.0,0.0
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-18,28.1,28.1,0.0,0.0
S004,国贸店,SKU004,鸡蛋30枚装,蛋品,2026-06-19,28.1,28.1,0.0,0.0
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-13,196.0,196.0,0.0,45.23
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-14,196.0,196.0,0.0,45.23
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-15,267.3,148.5,118.8,0.0
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-16,267.3,148.5,118.8,0.0
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-17,267.3,148.5,118.8,0.0
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-18,267.3,148.5,118.8,0.0
S004,国贸店,SKU005,矿泉水550ml,饮料,2026-06-19,267.3,148.5,118.8,0.0
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-13,125.22,125.22,0.0,28.9
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-14,125.22,125.22,0.0,28.9
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-15,100.55,100.55,0.0,0.0
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-16,100.55,100.55,0.0,0.0
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-17,100.55,100.55,0.0,0.0
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-18,100.55,100.55,0.0,0.0
S004,国贸店,SKU006,可乐330ml罐,饮料,2026-06-19,100.55,100.55,0.0,0.0
S004,国贸店,SKU007,薯片原味,零食,2026-06-13,79.33,79.33,0.0,18.31
S004,国贸店,SKU007,薯片原味,零食,2026-06-14,79.33,79.33,0.0,18.31
S004,国贸店,SKU007,薯片原味,零食,2026-06-15,120.7,60.35,60.35,0.0
S004,国贸店,SKU007,薯片原味,零食,2026-06-16,120.7,60.35,60.35,0.0
S004,国贸店,SKU007,薯片原味,零食,2026-06-17,120.7,60.35,60.35,0.0
S004,国贸店,SKU007,薯片原味,零食,2026-06-18,120.7,60.35,60.35,0.0
S004,国贸店,SKU007,薯片原味,零食,2026-06-19,120.7,60.35,60.35,0.0
S004,国贸店,SKU008,巧克力棒,零食,2026-06-13,48.33,48.33,0.0,11.15
S004,国贸店,SKU008,巧克力棒,零食,2026-06-14,48.33,48.33,0.0,11.15
S004,国贸店,SKU008,巧克力棒,零食,2026-06-15,39.15,39.15,0.0,0.0
S004,国贸店,SKU008,巧克力棒,零食,2026-06-16,39.15,39.15,0.0,0.0
S004,国贸店,SKU008,巧克力棒,零食,2026-06-17,39.15,39.15,0.0,0.0
S004,国贸店,SKU008,巧克力棒,零食,2026-06-18,39.15,39.15,0.0,0.0
S004,国贸店,SKU008,巧克力棒,零食,2026-06-19,39.15,39.15,0.0,0.0
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-13,19.44,19.44,0.0,4.49
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-14,19.44,19.44,0.0,4.49
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-15,14.3,14.3,0.0,0.0
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-16,14.3,14.3,0.0,0.0
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-17,14.3,14.3,0.0,0.0
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-18,14.3,14.3,0.0,0.0
S004,国贸店,SKU009,洗衣液2kg,日化,2026-06-19,14.3,14.3,0.0,0.0
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-13,30.56,30.56,0.0,7.05
